G,variable,value
2.0,FG,33.0
1.0,FG,32.0
82.0,FG,45.0
81.0,FG,41.0
80.0,FG,29.0
79.0,FG,38.0
78.0,FG,41.0
77.0,FG,40.0
76.0,FG,41.0
75.0,FG,39.0
74.0,FG,37.0
73.0,FG,33.0
72.0,FG,35.0
71.0,FG,41.0
70.0,FG,34.0
69.0,FG,45.0
68.0,FG,43.0
67.0,FG,26.0
66.0,FG,38.0
65.0,FG,33.0
64.0,FG,30.0
63.0,FG,45.0
62.0,FG,41.0
61.0,FG,35.0
60.0,FG,39.0
59.0,FG,31.0
58.0,FG,41.0
57.0,FG,46.0
56.0,FG,31.0
55.0,FG,35.0
54.0,FG,35.0
53.0,FG,44.0
52.0,FG,40.0
51.0,FG,42.0
50.0,FG,41.0
49.0,FG,40.0
48.0,FG,31.0
47.0,FG,44.0
46.0,FG,50.0
45.0,FG,35.0
44.0,FG,37.0
43.0,FG,45.0
42.0,FG,36.0
41.0,FG,44.0
40.0,FG,42.0
39.0,FG,32.0
38.0,FG,33.0
37.0,FG,30.0
36.0,FG,39.0
35.0,FG,32.0
34.0,FG,41.0
33.0,FG,27.0
32.0,FG,41.0
31.0,FG,33.0
30.0,FG,36.0
29.0,FG,37.0
28.0,FG,50.0
27.0,FG,50.0
26.0,FG,34.0
25.0,FG,33.0
24.0,FG,33.0
23.0,FG,44.0
22.0,FG,42.0
21.0,FG,34.0
20.0,FG,40.0
19.0,FG,40.0
18.0,FG,32.0
17.0,FG,39.0
16.0,FG,41.0
15.0,FG,45.0
14.0,FG,37.0
13.0,FG,36.0
12.0,FG,42.0
11.0,FG,31.0
10.0,FG,29.0
9.0,FG,32.0
8.0,FG,32.0
7.0,FG,33.0
6.0,FG,38.0
5.0,FG,36.0
4.0,FG,40.0
3.0,FG,27.0
2.0,FG,32.0
1.0,FG,33.0
82.0,FG,37.0
81.0,FG,37.0
80.0,FG,34.0
79.0,FG,44.0
78.0,FG,34.0
77.0,FG,36.0
76.0,FG,34.0
75.0,FG,35.0
74.0,FG,35.0
73.0,FG,32.0
72.0,FG,44.0
71.0,FG,45.0
70.0,FG,34.0
69.0,FG,41.0
68.0,FG,30.0
67.0,FG,38.0
66.0,FG,34.0
65.0,FG,41.0
64.0,FG,32.0
63.0,FG,45.0
62.0,FG,37.0
61.0,FG,47.0
60.0,FG,36.0
59.0,FG,35.0
58.0,FG,37.0
57.0,FG,41.0
56.0,FG,34.0
55.0,FG,38.0
54.0,FG,44.0
53.0,FG,30.0
52.0,FG,37.0
51.0,FG,44.0
50.0,FG,38.0
49.0,FG,35.0
48.0,FG,33.0
