Season,Team,W,L
2014-15,Philadelphia 76ers,18,64
2014-15,Memphis Grizzlies,55,27
2014-15,Cleveland Cavaliers,53,29
2014-15,New York Knicks,17,65
2014-15,Los Angeles Lakers,21,61
2014-15,Chicago Bulls,50,32
2014-15,Toronto Raptors,49,33
2014-15,Boston Celtics,40,42
2014-15,Minnesota Timberwolves,16,66
2014-15,Miami Heat,37,45
2014-15,Los Angeles Clippers,56,26
2014-15,Dallas Mavericks,50,32
2014-15,Phoenix Suns,39,43
2014-15,Charlotte Hornets,33,49
2014-15,Milwaukee Bucks,41,41
2014-15,Detroit Pistons,32,50
2014-15,Washington Wizards,46,36
2014-15,New Orleans Pelicans,45,37
2014-15,Sacramento Kings,29,53
2014-15,Orlando Magic,25,57
2013-14,Los Angeles Clippers,57,25
2013-14,Minnesota Timberwolves,40,42
2013-14,Brooklyn Nets,44,38
2013-14,Phoenix Suns,48,34
2013-14,New Orleans Pelicans,34,48
2013-14,Milwaukee Bucks,15,67
2013-14,New York Knicks,37,45
2013-14,San Antonio Spurs,62,20
2013-14,Oklahoma City Thunder,59,23
2013-14,Portland Trail Blazers,54,28
2013-14,Los Angeles Lakers,27,55
2013-14,Utah Jazz,25,57
2013-14,Golden State Warriors,51,31
2013-14,Sacramento Kings,28,54
2013-14,Boston Celtics,25,57
2013-14,Charlotte Bobcats,43,39
2013-14,Orlando Magic,23,59
2013-14,Detroit Pistons,29,53
2013-14,Houston Rockets,54,28
2013-14,Philadelphia 76ers,19,63
2013-14,Dallas Mavericks,49,33
2013-14,Atlanta Hawks,38,44
2013-14,Miami Heat,54,28
2013-14,Washington Wizards,44,38
2013-14,Toronto Raptors,48,34
2013-14,Chicago Bulls,48,34
2013-14,Memphis Grizzlies,50,32
2013-14,Denver Nuggets,36,46
2013-14,Indiana Pacers,56,26
2013-14,Cleveland Cavaliers,33,49
2012-13,Minnesota Timberwolves,31,51
2012-13,Philadelphia 76ers,34,48
2012-13,Charlotte Bobcats,21,61
2012-13,Orlando Magic,20,62
2012-13,New York Knicks,54,28
2012-13,Memphis Grizzlies,56,26
2012-13,Cleveland Cavaliers,24,58
2012-13,Portland Trail Blazers,33,49
2012-13,Toronto Raptors,34,48
2012-13,Chicago Bulls,45,37
2012-13,Dallas Mavericks,41,41
2012-13,Los Angeles Clippers,56,26
2012-13,Sacramento Kings,28,54
2012-13,Miami Heat,66,16
2012-13,Boston Celtics,41,40
2012-13,Los Angeles Lakers,45,37
2012-13,Golden State Warriors,47,35
2012-13,Denver Nuggets,57,25
2012-13,Utah Jazz,43,39
2012-13,Detroit Pistons,29,53
2012-13,New Orleans Hornets,27,55
2012-13,Houston Rockets,45,37
2012-13,Washington Wizards,29,53
2012-13,Milwaukee Bucks,38,44
2012-13,San Antonio Spurs,58,24
2012-13,Indiana Pacers,49,32
2012-13,Brooklyn Nets,49,33
2012-13,Oklahoma City Thunder,60,22
2012-13,Phoenix Suns,25,57
2012-13,Atlanta Hawks,44,38
2011-12,Los Angeles Lakers,41,25
2011-12,Detroit Pistons,25,41
2011-12,Chicago Bulls,50,16
2011-12,Cleveland Cavaliers,21,45
2011-12,Minnesota Timberwolves,26,40
2011-12,Denver Nuggets,38,28
2011-12,Indiana Pacers,42,24
2011-12,Atlanta Hawks,40,26
2011-12,Utah Jazz,36,30
2011-12,New Orleans Hornets,21,45
2011-12,Miami Heat,46,20
2011-12,Washington Wizards,20,46
2011-12,Oklahoma City Thunder,47,19
2011-12,Boston Celtics,39,27
2011-12,Milwaukee Bucks,31,35
2011-12,Portland Trail Blazers,28,38
2011-12,Orlando Magic,37,29
2011-12,Charlotte Bobcats,7,59
2011-12,Memphis Grizzlies,41,25
2011-12,Dallas Mavericks,36,30
2011-12,New Jersey Nets,22,44
2011-12,Golden State Warriors,23,43
2011-12,Los Angeles Clippers,40,26
2011-12,Toronto Raptors,23,43
2011-12,New York Knicks,36,30
2011-12,San Antonio Spurs,50,16
2011-12,Phoenix Suns,33,33
2011-12,Sacramento Kings,22,44
2011-12,Houston Rockets,34,32
2011-12,Philadelphia 76ers,35,31
2010-11,Oklahoma City Thunder,55,27
2010-11,Atlanta Hawks,44,38
2010-11,Charlotte Bobcats,34,48
2010-11,Minnesota Timberwolves,17,65
2010-11,Phoenix Suns,40,42
2010-11,Washington Wizards,23,59
2010-11,Boston Celtics,56,26
2010-11,Orlando Magic,52,30
2010-11,Golden State Warriors,36,46
2010-11,Los Angeles Clippers,32,50
2010-11,Detroit Pistons,30,52
2010-11,Houston Rockets,43,39
2010-11,Milwaukee Bucks,35,47
2010-11,Philadelphia 76ers,41,41
2010-11,Portland Trail Blazers,48,34
2010-11,San Antonio Spurs,61,21
2010-11,Denver Nuggets,50,32
2010-11,Chicago Bulls,62,20
2010-11,Los Angeles Lakers,57,25
2010-11,New York Knicks,42,40
2010-11,New Jersey Nets,24,58
2010-11,Cleveland Cavaliers,19,63
2010-11,Toronto Raptors,22,60
2010-11,Sacramento Kings,24,58
2010-11,Utah Jazz,39,43
2010-11,Dallas Mavericks,57,25
2010-11,Miami Heat,58,24
2010-11,Indiana Pacers,37,45
2010-11,Memphis Grizzlies,46,36
2010-11,New Orleans Hornets,46,36
2009-10,Oklahoma City Thunder,50,32
2009-10,New Jersey Nets,12,70
2009-10,Washington Wizards,26,56
2009-10,San Antonio Spurs,50,32
2009-10,Milwaukee Bucks,46,36
2009-10,Phoenix Suns,54,28
2009-10,Atlanta Hawks,53,29
2009-10,Denver Nuggets,53,29
2009-10,Sacramento Kings,25,57
2009-10,Indiana Pacers,32,50
2009-10,New Orleans Hornets,37,45
2009-10,Golden State Warriors,26,56
2009-10,Houston Rockets,42,40
2009-10,Orlando Magic,59,23
2009-10,Memphis Grizzlies,40,42
2009-10,Cleveland Cavaliers,61,21
2009-10,Chicago Bulls,41,41
2009-10,Los Angeles Lakers,57,25
2009-10,New York Knicks,29,53
2009-10,Toronto Raptors,40,42
2009-10,Dallas Mavericks,55,27
2009-10,Miami Heat,47,35
2009-10,Philadelphia 76ers,27,55
2009-10,Los Angeles Clippers,29,53
2009-10,Minnesota Timberwolves,15,67
2009-10,Utah Jazz,53,29
2009-10,Boston Celtics,50,32
2009-10,Detroit Pistons,27,55
2009-10,Charlotte Bobcats,44,38
2009-10,Portland Trail Blazers,50,32
2008-09,Denver Nuggets,54,28
2008-09,Detroit Pistons,39,43
2008-09,Cleveland Cavaliers,66,16
2008-09,Chicago Bulls,41,41
2008-09,Boston Celtics,62,20
2008-09,Washington Wizards,19,63
2008-09,Golden State Warriors,29,53
2008-09,Dallas Mavericks,50,32
2008-09,New Orleans Hornets,49,33
2008-09,Orlando Magic,59,23
2008-09,Memphis Grizzlies,24,58
2008-09,Atlanta Hawks,47,35
2008-09,Toronto Raptors,33,49
2008-09,Sacramento Kings,17,65
2008-09,Charlotte Bobcats,35,47
2008-09,Miami Heat,43,39
2008-09,Houston Rockets,53,29
2008-09,Indiana Pacers,36,46
2008-09,Philadelphia 76ers,41,41
2008-09,Utah Jazz,48,34
2008-09,New York Knicks,32,50
2008-09,Milwaukee Bucks,34,48
2008-09,San Antonio Spurs,54,28
2008-09,Oklahoma City Thunder,23,59
2008-09,Minnesota Timberwolves,24,58
2008-09,Portland Trail Blazers,54,28
2008-09,Los Angeles Lakers,65,17
2008-09,New Jersey Nets,34,48
2008-09,Los Angeles Clippers,19,63
2008-09,Phoenix Suns,46,36
2007-08,Phoenix Suns,55,27
2007-08,Atlanta Hawks,37,45
2007-08,Dallas Mavericks,51,31
2007-08,Memphis Grizzlies,22,60
2007-08,Toronto Raptors,41,41
2007-08,New York Knicks,23,59
2007-08,Los Angeles Lakers,57,25
2007-08,Indiana Pacers,36,46
2007-08,Golden State Warriors,48,34
2007-08,Utah Jazz,54,28
2007-08,Washington Wizards,43,39
2007-08,Minnesota Timberwolves,22,60
2007-08,Chicago Bulls,33,49
2007-08,Houston Rockets,55,27
2007-08,Detroit Pistons,59,23
2007-08,San Antonio Spurs,56,26
2007-08,Philadelphia 76ers,40,42
2007-08,Boston Celtics,66,16
2007-08,Los Angeles Clippers,23,59
2007-08,Charlotte Bobcats,32,50
2007-08,Portland Trail Blazers,41,41
2007-08,Orlando Magic,52,30
2007-08,Miami Heat,15,67
2007-08,Seattle SuperSonics,20,62
2007-08,Milwaukee Bucks,26,56
2007-08,New Jersey Nets,34,48
2007-08,Denver Nuggets,50,32
2007-08,New Orleans Hornets,56,26
2007-08,Sacramento Kings,38,44
2007-08,Cleveland Cavaliers,45,37
2006-07,Charlotte Bobcats,33,49
2006-07,Cleveland Cavaliers,50,32
2006-07,Seattle SuperSonics,31,51
2006-07,Indiana Pacers,35,47
2006-07,Philadelphia 76ers,35,47
2006-07,Orlando Magic,40,42
2006-07,Denver Nuggets,45,37
2006-07,Boston Celtics,24,58
2006-07,Miami Heat,44,38
2006-07,Houston Rockets,52,30
2006-07,New York Knicks,33,49
2006-07,Memphis Grizzlies,22,60
2006-07,Los Angeles Clippers,40,42
2006-07,Toronto Raptors,47,35
2006-07,Portland Trail Blazers,32,50
2006-07,Detroit Pistons,53,29
2006-07,Utah Jazz,51,31
2006-07,New Jersey Nets,41,41
2006-07,Washington Wizards,41,41
2006-07,Minnesota Timberwolves,32,50
2006-07,San Antonio Spurs,58,24
2006-07,Phoenix Suns,61,21
2006-07,Milwaukee Bucks,28,54
2006-07,Sacramento Kings,33,49
2006-07,Los Angeles Lakers,42,40
2006-07,Chicago Bulls,49,33
2006-07,Golden State Warriors,42,40
2006-07,Dallas Mavericks,67,15
2006-07,Atlanta Hawks,30,52
2006-07,New Orleans/Oklahoma City Hornets,39,43
2005-06,Detroit Pistons,64,18
2005-06,Memphis Grizzlies,49,33
2005-06,Houston Rockets,34,48
2005-06,Los Angeles Lakers,45,37
2005-06,New Jersey Nets,49,33
2005-06,Phoenix Suns,54,28
2005-06,Dallas Mavericks,60,22
2005-06,San Antonio Spurs,63,19
2005-06,Charlotte Bobcats,26,56
2005-06,New York Knicks,23,59
2005-06,Sacramento Kings,44,38
2005-06,Utah Jazz,41,41
2005-06,Orlando Magic,36,46
2005-06,Philadelphia 76ers,38,44
2005-06,Indiana Pacers,41,41
2005-06,New Orleans/Oklahoma City Hornets,38,44
2005-06,Portland Trail Blazers,21,61
2005-06,Seattle SuperSonics,35,47
2005-06,Washington Wizards,42,40
2005-06,Golden State Warriors,34,48
2005-06,Atlanta Hawks,26,56
2005-06,Denver Nuggets,44,38
2005-06,Toronto Raptors,27,55
2005-06,Miami Heat,52,30
2005-06,Milwaukee Bucks,40,42
2005-06,Boston Celtics,33,49
2005-06,Chicago Bulls,41,41
2005-06,Los Angeles Clippers,47,35
2005-06,Minnesota Timberwolves,33,49
2005-06,Cleveland Cavaliers,50,32
2004-05,Orlando Magic,36,46
2004-05,Toronto Raptors,33,49
2004-05,Minnesota Timberwolves,44,38
2004-05,Cleveland Cavaliers,42,40
2004-05,Chicago Bulls,47,35
2004-05,Dallas Mavericks,58,24
2004-05,Portland Trail Blazers,27,55
2004-05,New York Knicks,33,49
2004-05,Miami Heat,59,23
2004-05,Los Angeles Lakers,34,48
2004-05,San Antonio Spurs,59,23
2004-05,Detroit Pistons,54,28
2004-05,Los Angeles Clippers,37,45
2004-05,Houston Rockets,51,31
2004-05,Golden State Warriors,34,48
2004-05,Washington Wizards,45,37
2004-05,Seattle SuperSonics,52,30
2004-05,Atlanta Hawks,13,69
2004-05,New Jersey Nets,42,40
2004-05,New Orleans Hornets,18,64
2004-05,Denver Nuggets,49,33
2004-05,Indiana Pacers,44,38
2004-05,Phoenix Suns,62,20
2004-05,Boston Celtics,45,37
2004-05,Sacramento Kings,50,32
2004-05,Charlotte Bobcats,18,64
2004-05,Utah Jazz,26,56
2004-05,Philadelphia 76ers,43,39
2004-05,Milwaukee Bucks,30,52
2004-05,Memphis Grizzlies,45,37
2003-04,Chicago Bulls,23,59
2003-04,Golden State Warriors,37,45
2003-04,Orlando Magic,21,61
2003-04,San Antonio Spurs,57,25
2003-04,New Jersey Nets,47,35
2003-04,Atlanta Hawks,28,54
2003-04,Milwaukee Bucks,41,41
2003-04,Denver Nuggets,43,39
2003-04,New Orleans Hornets,41,41
2003-04,Sacramento Kings,55,27
2003-04,Boston Celtics,36,46
2003-04,Indiana Pacers,61,21
2003-04,Washington Wizards,25,57
2003-04,Cleveland Cavaliers,35,47
2003-04,Los Angeles Clippers,28,54
2003-04,Utah Jazz,42,40
2003-04,Minnesota Timberwolves,58,24
2003-04,Phoenix Suns,29,53
2003-04,New York Knicks,39,43
2003-04,Seattle SuperSonics,37,45
2003-04,Philadelphia 76ers,33,49
2003-04,Memphis Grizzlies,50,32
2003-04,Miami Heat,42,40
2003-04,Dallas Mavericks,52,30
2003-04,Toronto Raptors,33,49
2003-04,Detroit Pistons,54,28
2003-04,Los Angeles Lakers,56,26
2003-04,Portland Trail Blazers,41,41
2003-04,Houston Rockets,45,37
2002-03,Denver Nuggets,17,65
2002-03,Dallas Mavericks,60,22
2002-03,Utah Jazz,47,35
2002-03,Phoenix Suns,44,38
2002-03,Orlando Magic,42,40
2002-03,San Antonio Spurs,60,22
2002-03,Cleveland Cavaliers,17,65
2002-03,Sacramento Kings,59,23
2002-03,Atlanta Hawks,35,47
2002-03,Washington Wizards,37,45
2002-03,Golden State Warriors,38,44
2002-03,Memphis Grizzlies,28,54
2002-03,Seattle SuperSonics,40,42
2002-03,Los Angeles Clippers,27,55
2002-03,Miami Heat,25,57
2002-03,Los Angeles Lakers,50,32
2002-03,Houston Rockets,43,39
2002-03,Portland Trail Blazers,50,32
2002-03,Minnesota Timberwolves,51,31
2002-03,New Orleans Hornets,47,35
2002-03,Toronto Raptors,24,58
2002-03,Boston Celtics,44,38
2002-03,Chicago Bulls,30,52
2002-03,Philadelphia 76ers,48,34
2002-03,Detroit Pistons,50,32
2002-03,Milwaukee Bucks,42,40
2002-03,New Jersey Nets,49,33
2002-03,New York Knicks,37,45
2002-03,Indiana Pacers,48,34
2001-02,Atlanta Hawks,33,49
2001-02,Detroit Pistons,50,32
2001-02,Toronto Raptors,42,40
2001-02,Chicago Bulls,21,61
2001-02,Cleveland Cavaliers,29,53
2001-02,Dallas Mavericks,57,25
2001-02,Milwaukee Bucks,41,41
2001-02,Phoenix Suns,36,46
2001-02,Indiana Pacers,42,40
2001-02,New Jersey Nets,52,30
2001-02,Utah Jazz,44,38
2001-02,Los Angeles Clippers,39,43
2001-02,Houston Rockets,28,54
2001-02,Charlotte Hornets,44,38
2001-02,Golden State Warriors,21,61
2001-02,San Antonio Spurs,58,24
2001-02,Miami Heat,36,46
2001-02,Denver Nuggets,27,55
2001-02,Memphis Grizzlies,23,59
2001-02,Los Angeles Lakers,58,24
2001-02,Philadelphia 76ers,43,39
2001-02,New York Knicks,30,52
2001-02,Seattle SuperSonics,45,37
2001-02,Minnesota Timberwolves,50,32
2001-02,Portland Trail Blazers,49,33
2001-02,Orlando Magic,44,38
2001-02,Sacramento Kings,61,21
2001-02,Washington Wizards,37,45
2001-02,Boston Celtics,49,33
2000-01,Golden State Warriors,17,65
2000-01,Miami Heat,50,32
2000-01,Philadelphia 76ers,56,26
2000-01,San Antonio Spurs,58,24
2000-01,New York Knicks,48,34
2000-01,Charlotte Hornets,46,36
2000-01,New Jersey Nets,26,56
2000-01,Los Angeles Clippers,31,51
2000-01,Boston Celtics,36,46
2000-01,Portland Trail Blazers,50,32
2000-01,Vancouver Grizzlies,23,59
2000-01,Utah Jazz,53,29
2000-01,Minnesota Timberwolves,47,35
2000-01,Houston Rockets,45,37
2000-01,Sacramento Kings,55,27
2000-01,Denver Nuggets,40,42
2000-01,Cleveland Cavaliers,30,52
2000-01,Toronto Raptors,47,35
2000-01,Phoenix Suns,51,31
2000-01,Washington Wizards,19,63
2000-01,Milwaukee Bucks,52,30
2000-01,Orlando Magic,43,39
2000-01,Dallas Mavericks,53,29
2000-01,Los Angeles Lakers,56,26
2000-01,Detroit Pistons,32,50
2000-01,Chicago Bulls,15,67
2000-01,Indiana Pacers,41,41
2000-01,Atlanta Hawks,25,57
2000-01,Seattle SuperSonics,44,38
1999-00,Orlando Magic,41,41
1999-00,Toronto Raptors,45,37
1999-00,Charlotte Hornets,49,33
1999-00,Phoenix Suns,53,29
1999-00,Denver Nuggets,35,47
1999-00,Miami Heat,52,30
1999-00,Golden State Warriors,19,63
1999-00,Sacramento Kings,44,38
1999-00,Dallas Mavericks,40,42
1999-00,Indiana Pacers,56,26
1999-00,Atlanta Hawks,28,54
1999-00,New Jersey Nets,31,51
1999-00,San Antonio Spurs,53,29
1999-00,Minnesota Timberwolves,50,32
1999-00,Los Angeles Lakers,67,15
1999-00,New York Knicks,50,32
1999-00,Milwaukee Bucks,42,40
1999-00,Seattle SuperSonics,45,37
1999-00,Detroit Pistons,42,40
1999-00,Washington Wizards,29,53
1999-00,Chicago Bulls,17,65
1999-00,Utah Jazz,55,27
1999-00,Los Angeles Clippers,15,67
1999-00,Houston Rockets,34,48
1999-00,Cleveland Cavaliers,32,50
1999-00,Philadelphia 76ers,49,33
1999-00,Vancouver Grizzlies,22,60
1999-00,Boston Celtics,35,47
1999-00,Portland Trail Blazers,59,23
1998-99,Sacramento Kings,27,23
1998-99,Chicago Bulls,13,37
1998-99,Toronto Raptors,23,27
1998-99,Boston Celtics,19,31
1998-99,New York Knicks,27,23
1998-99,Atlanta Hawks,31,19
1998-99,Seattle SuperSonics,25,25
1998-99,Houston Rockets,31,19
1998-99,Washington Wizards,18,32
1998-99,Portland Trail Blazers,35,15
1998-99,Minnesota Timberwolves,25,25
1998-99,Orlando Magic,33,17
1998-99,Phoenix Suns,27,23
1998-99,Denver Nuggets,14,36
1998-99,Cleveland Cavaliers,22,28
1998-99,San Antonio Spurs,37,13
1998-99,Charlotte Hornets,26,24
1998-99,Vancouver Grizzlies,8,42
1998-99,New Jersey Nets,16,34
1998-99,Philadelphia 76ers,28,22
1998-99,Los Angeles Clippers,9,41
1998-99,Miami Heat,33,17
1998-99,Utah Jazz,37,13
1998-99,Detroit Pistons,29,21
1998-99,Indiana Pacers,33,17
1998-99,Golden State Warriors,21,29
1998-99,Milwaukee Bucks,28,22
1998-99,Dallas Mavericks,19,31
1998-99,Los Angeles Lakers,31,19
1997-98,Washington Wizards,42,40
1997-98,Charlotte Hornets,51,31
1997-98,Detroit Pistons,37,45
1997-98,Atlanta Hawks,50,32
1997-98,Golden State Warriors,19,63
1997-98,Philadelphia 76ers,31,51
1997-98,Portland Trail Blazers,46,36
1997-98,Houston Rockets,41,41
1997-98,Seattle SuperSonics,61,21
1997-98,Utah Jazz,62,20
1997-98,San Antonio Spurs,56,26
1997-98,Los Angeles Clippers,17,65
1997-98,Milwaukee Bucks,36,46
1997-98,Sacramento Kings,27,55
1997-98,Vancouver Grizzlies,19,63
1997-98,Denver Nuggets,11,71
1997-98,Cleveland Cavaliers,47,35
1997-98,New Jersey Nets,43,39
1997-98,Chicago Bulls,62,20
1997-98,Miami Heat,55,27
1997-98,Indiana Pacers,58,24
1997-98,New York Knicks,43,39
1997-98,Dallas Mavericks,20,62
1997-98,Toronto Raptors,16,66
1997-98,Orlando Magic,41,41
1997-98,Phoenix Suns,56,26
1997-98,Minnesota Timberwolves,45,37
1997-98,Boston Celtics,36,46
1997-98,Los Angeles Lakers,61,21
1996-97,Los Angeles Lakers,56,26
1996-97,Seattle SuperSonics,57,25
1996-97,New York Knicks,57,25
1996-97,Milwaukee Bucks,33,49
1996-97,Sacramento Kings,34,48
1996-97,Washington Bullets,44,38
1996-97,Utah Jazz,64,18
1996-97,Los Angeles Clippers,36,46
1996-97,New Jersey Nets,26,56
1996-97,Houston Rockets,57,25
1996-97,Philadelphia 76ers,22,60
1996-97,Golden State Warriors,30,52
1996-97,Indiana Pacers,39,43
1996-97,Portland Trail Blazers,49,33
1996-97,Phoenix Suns,40,42
1996-97,Atlanta Hawks,56,26
1996-97,Denver Nuggets,21,61
1996-97,Minnesota Timberwolves,40,42
1996-97,Orlando Magic,45,37
1996-97,Vancouver Grizzlies,14,68
1996-97,Cleveland Cavaliers,42,40
1996-97,Toronto Raptors,30,52
1996-97,Dallas Mavericks,24,58
1996-97,Chicago Bulls,69,13
1996-97,Charlotte Hornets,54,28
1996-97,Miami Heat,61,21
1996-97,Detroit Pistons,54,28
1996-97,Boston Celtics,15,67
1996-97,San Antonio Spurs,20,62
1995-96,Chicago Bulls,72,10
1995-96,Los Angeles Lakers,53,29
1995-96,Atlanta Hawks,46,36
1995-96,Seattle SuperSonics,64,18
1995-96,New York Knicks,47,35
1995-96,Detroit Pistons,46,36
1995-96,Indiana Pacers,52,30
1995-96,Milwaukee Bucks,25,57
1995-96,Sacramento Kings,39,43
1995-96,Houston Rockets,48,34
1995-96,Phoenix Suns,41,41
1995-96,Orlando Magic,60,22
1995-96,Minnesota Timberwolves,26,56
1995-96,Toronto Raptors,21,61
1995-96,Dallas Mavericks,26,56
1995-96,Miami Heat,42,40
1995-96,Utah Jazz,55,27
1995-96,New Jersey Nets,30,52
1995-96,Denver Nuggets,35,47
1995-96,San Antonio Spurs,59,23
1995-96,Vancouver Grizzlies,15,67
1995-96,Los Angeles Clippers,29,53
1995-96,Golden State Warriors,36,46
1995-96,Cleveland Cavaliers,47,35
1995-96,Charlotte Hornets,41,41
1995-96,Portland Trail Blazers,44,38
1995-96,Boston Celtics,33,49
1995-96,Washington Bullets,39,43
1995-96,Philadelphia 76ers,18,64
1994-95,Houston Rockets,47,35
1994-95,Sacramento Kings,39,43
1994-95,Atlanta Hawks,42,40
1994-95,Philadelphia 76ers,24,58
1994-95,Denver Nuggets,41,41
1994-95,Los Angeles Lakers,48,34
1994-95,San Antonio Spurs,62,20
1994-95,Seattle SuperSonics,57,25
1994-95,Boston Celtics,35,47
1994-95,Minnesota Timberwolves,21,61
1994-95,Chicago Bulls,47,35
1994-95,Orlando Magic,57,25
1994-95,Indiana Pacers,52,30
1994-95,Milwaukee Bucks,34,48
1994-95,Charlotte Hornets,50,32
1994-95,Cleveland Cavaliers,43,39
1994-95,New York Knicks,55,27
1994-95,Washington Bullets,21,61
1994-95,New Jersey Nets,30,52
1994-95,Detroit Pistons,28,54
1994-95,Golden State Warriors,26,56
1994-95,Miami Heat,32,50
1994-95,Portland Trail Blazers,44,38
1994-95,Dallas Mavericks,36,46
1994-95,Phoenix Suns,59,23
1994-95,Utah Jazz,60,22
1994-95,Los Angeles Clippers,17,65
1993-94,Phoenix Suns,56,26
1993-94,Denver Nuggets,42,40
1993-94,Washington Bullets,24,58
1993-94,Cleveland Cavaliers,47,35
1993-94,Charlotte Hornets,41,41
1993-94,Utah Jazz,53,29
1993-94,Sacramento Kings,28,54
1993-94,Miami Heat,42,40
1993-94,Portland Trail Blazers,47,35
1993-94,Los Angeles Lakers,33,49
1993-94,Boston Celtics,32,50
1993-94,San Antonio Spurs,55,27
1993-94,Orlando Magic,50,32
